Creditability,Account Balance,Payment Status,Savings/Stock Value,Employment Length,Sex & Marital Status,NumberCredits,Guarantors,Concurrent Credits,Purpose,Age (years),AgeGroups
Bad,NoAccount,SomeProblems,NoSavings,OneToFour,MaleMarried,One,No,OtherBanks,UsedCar,44,OldAdult
Bad,NoAccount,NoProblem,NoSavings,FourToSevent,MaleSingle,One,No,NoCredit,UsedCar,23,Young
Bad,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleMarried,OnePlus,No,NoCredit,Other,43,OldAdult
Bad,NoAccount,NoProblem,NoSavings,OneToFour,MaleMarried,OnePlus,No,NoCredit,UsedCar,53,OldAdult
Bad,NoAccount,NoProblem,NoSavings,OneToFour,MaleMarried,OnePlus,No,NoCredit,Other,53,OldAdult
Bad,NoAccount,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,NoCredit,Other,35,MidAgeAdult
Bad,NoAccount,NoProblem,NoSavings,FourToSevent,MaleMarried,OnePlus,No,OtherBanks,HouseRelated,26,MidAgeAdult
Bad,NoAccount,SomeProblems,NoSavings,AboveSevent,MaleMarried,One,No,OtherBanks,UsedCar,31,MidAgeAdult
Bad,NoAccount,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,OtherBanks,UsedCar,23,Young
Bad,NoAccount,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,NoCredit,UsedCar,22,Young
Bad,NoAccount,NoProblem,NoSavings,OneToFour,MaleSingle,One,No,NoCredit,UsedCar,20,Young
Bad,NoBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,OnePlus,No,NoCredit,UsedCar,25,Young
Bad,NoAccount,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,NoCredit,NewCar,24,Young
Bad,NoAccount,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,NoCredit,NewCar,46,OldAdult
Bad,NoAccount,SomeProblems,NoSavings,FourToSevent,MaleMarried,One,No,OtherBanks,UsedCar,27,MidAgeAdult
Bad,NoAccount,SomeProblems,NoSavings,BellowOneYear,MaleMarried,OnePlus,No,OtherBanks,Other,46,OldAdult
Bad,NoAccount,NoProblem,NoSavings,FourToSevent,MaleSingle,OnePlus,No,NoCredit,Other,23,Young
Bad,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleMarried,OnePlus,No,NoCredit,Other,50,OldAdult
Bad,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleMarried,OnePlus,No,OtherBanks,HouseRelated,26,MidAgeAdult
Bad,NoAccount,NoProblem,NoSavings,OneToFour,MaleSingle,One,No,NoCredit,UsedCar,20,Young
Bad,NoAccount,SomeProblems,NoSavings,OneToFour,MaleMarried,One,No,OtherBanks,Other,31,MidAgeAdult
Bad,NoAccount,NoProblem,NoSavings,FourToSevent,Female,One,No,NoCredit,Other,21,Young
Bad,NoAccount,NoProblem,NoSavings,FourToSevent,MaleMarried,OnePlus,No,NoCredit,NewCar,39,MidAgeAdult
Bad,NoBalance,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,OtherBanks,Other,25,Young
Bad,NoBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,Yes,NoCredit,Other,30,MidAgeAdult
Bad,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,OtherBanks,Other,37,MidAgeAdult
Bad,NoBalance,NoProblem,NoSavings,AboveSevent,MaleSingle,OnePlus,No,NoCredit,Other,46,OldAdult
Bad,NoAccount,NoProblem,NoSavings,FourToSevent,MaleSingle,One,No,NoCredit,Other,36,MidAgeAdult
Bad,NoAccount,NoProblem,NoSavings,AboveSevent,MaleMarried,One,Yes,NoCredit,Other,43,OldAdult
Bad,NoAccount,NoProblem,NoSavings,OneToFour,Female,OnePlus,Yes,OtherBanks,Other,33,MidAgeAdult
Bad,NoBalance,NoProblem,NoSavings,OneToFour,MaleSingle,One,No,OtherBanks,UsedCar,29,MidAgeAdult
Bad,NoBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,One,No,NoCredit,Other,36,MidAgeAdult
Bad,NoBalance,NoProblem,NoSavings,BellowOneYear,MaleMarried,One,No,OtherBanks,Other,23,Young
Bad,NoBalance,NoProblem,BellowHundred,AboveSevent,MaleMarried,OnePlus,No,OtherBanks,Other,42,OldAdult
Bad,SomeBalance,NoProblem,Other,OneToFour,MaleMarried,One,No,NoCredit,Other,44,OldAdult
Bad,NoBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,One,No,OtherBanks,Other,41,OldAdult
Bad,SomeBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,One,No,OtherBanks,HouseRelated,41,OldAdult
Bad,NoBalance,NoProblem,AboveThousand,OneToFour,MaleMarried,One,No,OtherBanks,Other,37,MidAgeAdult
Bad,NoAccount,NoProblem,NoSavings,AboveSevent,MaleMarried,One,No,NoCredit,HouseRelated,57,OldAdult
Bad,NoBalance,SomeProblems,BellowHundred,BellowOneYear,MaleMarried,One,No,OtherBanks,Other,34,MidAgeAdult
Bad,SomeBalance,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,NoCredit,UsedCar,25,Young
Bad,SomeBalance,SomeProblems,AboveThousand,BellowOneYear,MaleSingle,One,No,OtherBanks,NewCar,53,OldAdult
Bad,NoAccount,SomeProblems,NoSavings,FourToSevent,MaleMarried,OnePlus,No,OtherBanks,Other,32,MidAgeAdult
Bad,SomeBalance,NoProblem,AboveThousand,AboveSevent,MaleSingle,One,No,NoCredit,HouseRelated,33,MidAgeAdult
Bad,NoBalance,NoProblem,NoSavings,BellowOneYear,MaleMarried,OnePlus,No,OtherBanks,HouseRelated,24,Young
Bad,SomeBalance,NoProblem,Other,FourToSevent,Female,OnePlus,No,NoCredit,Other,28,MidAgeAdult
Bad,NoBalance,NoProblem,NoSavings,AboveSevent,MaleSingle,One,No,NoCredit,Other,39,MidAgeAdult
Bad,SomeBalance,NoProblem,BellowHundred,OneToFour,MaleSingle,OnePlus,No,NoCredit,NewCar,24,Young
Bad,SomeBalance,SomeProblems,NoSavings,BellowOneYear,MaleSingle,One,No,OtherBanks,Other,26,MidAgeAdult
Bad,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleSingle,OnePlus,No,NoCredit,HouseRelated,55,OldAdult
Bad,NoBalance,NoProblem,BellowHundred,AboveSevent,MaleSingle,OnePlus,No,NoCredit,Other,61,Senior
Bad,NoBalance,NoProblem,BellowHundred,OneToFour,MaleSingle,One,Yes,OtherBanks,UsedCar,21,Young
Bad,NoBalance,NoProblem,BellowHundred,OneToFour,MaleSingle,OnePlus,No,NoCredit,Other,26,MidAgeAdult
Bad,NoBalance,NoProblem,BellowHundred,BellowOneYear,Female,One,No,NoCredit,HouseRelated,22,Young
Bad,SomeBalance,NoProblem,AboveThousand,OneToFour,MaleMarried,OnePlus,No,OtherBanks,Other,68,Senior
Bad,NoBalance,NoProblem,NoSavings,BellowOneYear,MaleMarried,One,No,NoCredit,HouseRelated,22,Young
Bad,NoBalance,NoProblem,NoSavings,BellowOneYear,MaleMarried,One,No,NoCredit,Other,58,OldAdult
Bad,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,NoCredit,UsedCar,23,Young
Bad,NoBalance,NoProblem,NoSavings,AboveSevent,MaleMarried,One,No,NoCredit,HouseRelated,37,MidAgeAdult
Bad,NoBalance,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,OtherBanks,UsedCar,26,MidAgeAdult
Bad,SomeBalance,NoProblem,NoSavings,BellowOneYear,MaleMarried,OnePlus,No,OtherBanks,Other,27,MidAgeAdult
Bad,NoAccount,NoProblem,NoSavings,OneToFour,Female,One,No,NoCredit,HouseRelated,26,MidAgeAdult
Bad,NoAccount,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,NoCredit,HouseRelated,23,Young
Bad,NoAccount,SomeProblems,AboveThousand,OneToFour,MaleMarried,OnePlus,No,OtherBanks,Other,40,OldAdult
Bad,SomeBalance,NoProblem,NoSavings,BellowOneYear,MaleMarried,One,No,NoCredit,Other,33,MidAgeAdult
Bad,NoBalance,NoProblem,NoSavings,AboveSevent,MaleSingle,OnePlus,No,OtherBanks,Other,42,OldAdult
Bad,SomeBalance,NoProblem,NoSavings,OneToFour,MaleMarried,One,Yes,NoCredit,HouseRelated,37,MidAgeAdult
Bad,NoAccount,NoProblem,NoSavings,AboveSevent,MaleMarried,OnePlus,No,NoCredit,Other,29,MidAgeAdult
Bad,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,NoCredit,HouseRelated,23,Young
Bad,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,OtherBanks,HouseRelated,34,MidAgeAdult
Bad,NoBalance,NoProblem,NoSavings,OneToFour,MaleSingle,One,No,OtherBanks,Other,32,MidAgeAdult
Bad,NoAccount,NoProblem,NoSavings,AboveSevent,MaleMarried,One,No,OtherBanks,Other,68,Senior
Bad,NoBalance,NoProblem,AboveThousand,AboveSevent,MaleSingle,One,No,NoCredit,UsedCar,25,Young
Bad,NoAccount,NoProblem,NoSavings,AboveSevent,MaleMarried,One,No,NoCredit,NewCar,35,MidAgeAdult
Bad,NoBalance,NoProblem,NoSavings,BellowOneYear,Female,One,No,NoCredit,HouseRelated,22,Young
Bad,SomeBalance,NoProblem,NoSavings,OneToFour,Female,One,No,NoCredit,Other,28,MidAgeAdult
Bad,NoBalance,NoProblem,NoSavings,OneToFour,MaleSingle,One,No,NoCredit,UsedCar,30,MidAgeAdult
Bad,NoAccount,NoProblem,NoSavings,OneToFour,MaleSingle,OnePlus,No,OtherBanks,HouseRelated,25,Young
Bad,NoAccount,NoProblem,NoSavings,FourToSevent,Female,OnePlus,Yes,NoCredit,HouseRelated,34,MidAgeAdult
Bad,SomeBalance,NoProblem,NoSavings,BellowOneYear,MaleMarried,OnePlus,No,OtherBanks,Other,42,OldAdult
Bad,NoAccount,NoProblem,NoSavings,AboveSevent,MaleSingle,One,No,NoCredit,Other,45,OldAdult
Bad,NoAccount,NoProblem,BellowHundred,FourToSevent,Female,One,No,NoCredit,HouseRelated,20,Young
Bad,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,NoCredit,Other,23,Young
Bad,NoBalance,NoProblem,NoSavings,OneToFour,MaleSingle,One,No,NoCredit,Other,20,Young
Bad,NoAccount,NoProblem,NoSavings,BellowOneYear,MaleSingle,One,No,NoCredit,HouseRelated,27,MidAgeAdult
Bad,NoBalance,NoProblem,NoSavings,AboveSevent,MaleSingle,One,No,NoCredit,NewCar,44,OldAdult
Bad,NoAccount,NoProblem,AboveThousand,AboveSevent,MaleMarried,One,No,NoCredit,NewCar,51,OldAdult
Bad,NoAccount,NoProblem,NoSavings,AboveSevent,MaleSingle,OnePlus,No,OtherBanks,Other,33,MidAgeAdult
Bad,NoAccount,NoProblem,NoSavings,OneToFour,MaleMarried,OnePlus,No,NoCredit,HouseRelated,28,MidAgeAdult
Bad,NoAccount,NoProblem,NoSavings,OneToFour,MaleMarried,One,No,NoCredit,HouseRelated,21,Young
Bad,NoAccount,NoProblem,NoSavings,AboveSevent,MaleMarried,One,Yes,NoCredit,Other,45,OldAdult
Bad,SomeBalance,NoProblem,AboveThousand,AboveSevent,MaleMarried,One,No,NoCredit,Other,30,MidAgeAdult
Bad,NoBalance,NoProblem,AboveThousand,BellowOneYear,MaleMarried,One,No,NoCredit,HouseRelated,52,OldAdult
Bad,NoAccount,NoProblem,AboveThousand,AboveSevent,MaleMarried,One,No,NoCredit,UsedCar,31,MidAgeAdult
